,愉悦,悲伤,愤怒,惊讶,厌恶,蔑视,恐惧,害羞,绝望,愧疚
愉悦,1,0,0,0,0,0,0,0,0,0
悲伤,0,1,0,0,0,0,0,0,0,0
愤怒,0,0,1,0,0,0,0,0,0,0
惊讶,0,0,0,1,0,0,0,0,0,0
厌恶,0,0,0,0,1,0,0,0,0,0
蔑视,0,0,0,0,0,1,0,0,0,0
恐惧,0,0,0,0,0,0,1,0,0,0
害羞,0,0,0,0,0,0,0,1,0,0
绝望,0,0,0,0,0,0,0,0,1,0
愧疚,0,0,0,0,0,0,0,0,0,1
高兴,1,0,0,0,0,0,0,0,0,0
好受,0.87,0,0,0,0,0,0,0,0,0.13
开心,1,0,0,0,0,0,0,0,0,0
快活,1,0,0,0,0,0,0,0,0,0
快乐,1,0,0,0,0,0,0,0,0,0
庆幸,0.98,0,0,0,0,0,0.02,0,0,0
舒畅,1,0,0,0,0,0,0,0,0,0
舒坦,1,0,0,0,0,0,0,0,0,0
爽快,1,0,0,0,0,0,0,0,0,0
甜美,1,0,0,0,0,0,0,0,0,0
甜蜜,1,0,0,0,0,0,0,0,0,0
甜丝丝,1,0,0,0,0,0,0,0,0,0
喜出望外,1,0,0,0.2,0,0,0,0,0,0
畅快,1,0,0,0,0,0,0,0,0,0
喜悦,1,0,0,0,0,0,0,0,0,0
喜滋滋,1,0,0,0,0,0,0,0,0,0
心花怒放,1,0,0,0,0,0,0,0,0,0
心旷神怡,1,0,0,0,0,0,0,0,0,0
幸灾乐祸,1,0,0,0.05,0.2,0,0,0,0,0
愉快,0.98,0,0,0,0,0,0,0.02,0,0
愤慨,0,0.3,0.9,0,0.3,0,0,0,0,0.1
愤怒,0,0,1,0,0,0,0,0,0,0
恼火,0,0.2,0.6,0,0,0,0.1,0,0.2,0.5
气愤,0,0,1,0,0.3,0,0,0,0,0
悲哀,0,1,0,0,0,0,0,0,0.2,0.1
悲伤,0,1,0,0,0,0,0,0,0,0
沉痛,0,0.8,0,0,0,0,0,0,0,0.2
伤感,0,0.9,0,0,0,0,0,0,0,0.2
伤心,0,1,0,0,0,0,0,0,0.3,0
痛苦,0,0.7,0,0,0,0,0.2,0,0.2,0.2
惨然,0,0.7,0,0,0.1,0,0.2,0,0.4,0
痛心,0,0.9,0.2,0,0,0,0.1,0,0.3,0.3
心酸,0,0.7,0,0,0,0,0,0,0.3,0.3
胆怯,0,0.2,0.1,0,0.3,0,0.8,0.2,0,0
胆战心惊,0,0,0.1,0.3,0,0,0.6,0.2,0.3,0
发憷,0,0,0,0,0,0,0.9,0.2,0.1,0
害怕,0,0.1,0,0,0,0,0.8,0.3,0.1,0
惊吓,0,0,0.2,0.8,0,0,0.8,0,0.3,0
恐怖,0,0,0,0.3,0.1,0,0.8,0,0.4,0
恐惧,0,0,0,0,0,0,1,0,0,0
受惊,0,0.2,0.2,0.8,0,0,0.3,0,0.3,0
心有余悸,0.2,0,0,0,0.2,0,0.7,0,0,0.2
入迷,0.8,0,0,0,0,0,0,0.4,0,0
着迷,0.8,0,0,0,0,0,0,0.5,0,0
入神,0.8,0,0,0,0,0,0,0.3,0,0
心醉,0.7,0,0,0,0,0,0,0.6,0,0
仇恨,0,0,0.8,0,0.5,0.5,0,0,0,0
敌视,0,0,0.9,0,0.6,0.4,0,0,0,0
敌意,0,0,0.7,0,0.7,0.7,0,0,0,0
妒忌,0,0.6,0.5,0,0.5,0,0,0,0,0
嫉妒,0,0.7,0.6,0,0.6,0,0,0,0,0
反感,0,0,0.6,0,0.8,0.6,0,0,0,0
可恨,0,0,0.7,0,0.8,0.5,0,0,0,0
可恶,0,0,0.6,0,0.7,0.5,0,0,0,0
厌恶,0,0,0.6,0,0.8,0.6,0,0,0,0
憎恨,0,0,0.8,0,0.9,0.5,0,0,0,0
别扭,0,0,0.5,0,0.6,0.6,0,0,0,0
不快,0,0.5,0.6,0,0,0,0.5,0,0.6,0
不爽,0,0.3,0.7,0,0.7,0.5,0,0,0,0
烦闷,0,0.6,0.4,0,0.5,0,0,0,0.6,0
难受,0,0.7,0.2,0,0,0,0.5,0,0.6,0
窝火,0,0.4,0.7,0,0,0,0,0,0.5,0
窝囊,0,0.8,0,0,0.2,0,0.5,0,0.6,0.5
心烦,0,0.6,0.6,0,0.7,0.6,0,0,0.4,0
厌烦,0,0.6,0.5,0,0.8,0.5,0,0,0.3,0
担心,0,0.6,0,0.4,0,0,0.8,0,0.6,0.4
担忧,0,0.7,0,0.3,0,0,0.7,0,0.5,0.5
发愁,0,0.6,0,0,0,0,0.7,0,0,0
犯愁,0,0.7,0,0,0,0,0.8,0,0,0
忧虑,0,0.7,0,0,0,0,0.9,0,0,0
忧郁,0,0.9,0,0,0,0,0.8,0,0,0
压抑,0,0.8,0,0,0.6,0,0.6,0,0.7,0
郁闷,0,0.7,0,0,0,0,0.6,0,0.7,0
无能感,0,0.8,0.5,0,0,0,0.6,0,0.7,0
得意,0.8,0,0,0,0,0.6,0,0,0,0
高傲,0.9,0,0,0,0,0.8,0,0,0,0
狂妄,0.8,0,0,0,0,0.9,0,0,0,0
体面,0.8,0,0,0,0,0.8,0,0,0,0
优越感,0.9,0,0,0,0,0.8,0,0,0,0
自大,0.7,0,0,0,0,0.8,0,0,0,0
自负,0.6,0,0,0,0,0.9,0,0,0,0
自豪,0.8,0,0,0,0,0.5,0,0,0,0
抱屈,0,0.7,0.6,0.2,0.6,0,0,0,0.6,0
冤枉,0,0.6,0.6,0,0,0,0,0,0.7,0
浮躁,0,0.3,0.6,0,0.5,0,0.2,0,0.7,0
急切,0,0.2,0.3,0,0,0,0.2,0,0.3,0
急躁,0,0.3,0.3,0,0,0,0.6,0,0.4,0
焦急,0,0.3,0.3,0,0,0,0.4,0,0.5,0
焦虑,0,0.2,0.3,0,0,0,0.4,0,0.4,0
心急,0,0.2,0.2,0,0,0,0.5,0,0.4,0
心急火燎,0,0.3,0.2,0,0,0,0.4,0,0.3,0
心急如焚,0,0.2,0.3,0,0,0,0.4,0,0.5,0
心切,0,0.3,0.2,0,0,0,0.5,0,0.6,0
发慌,0,0.3,0.3,0,0,0,0.7,0,0.6,0
恐慌,0,0.2,0.2,0,0,0,0.8,0,0.7,0
心慌意乱,0,0.3,0.1,0,0,0,0.5,0,0.5,0
不好意思,0,0,0,0,0,0,0,0.8,0,0.8
惭愧,0,0.2,0,0,0,0,0,0.7,0,0.9
丢脸,0,0.3,0,0,0,0,0,0.8,0,0.7
丢人,0,0.5,0,0,0,0,0,0.9,0,0.6
丢丑,0,0.3,0,0,0,0,0,0.6,0,0.7
害羞,0,0,0,0,0,0,0,1,0,0
亏心,0,0.2,0,0,0,0,0,0.8,0,0.6
腼腆,0,0.3,0,0,0,0,0,0.9,0,0.5
难堪,0,0.4,0,0,0,0,0,0.6,0,0.8
难看,0,0.8,0.6,0,0,0,0,0,0.6,0
怕羞,0,0.6,0,0,0,0,0,0.9,0,0.6
羞耻,0,0.3,0,0,0,0,0,0.8,0.6,0.6
羞辱,0,0.2,0,0,0,0,0,0.6,0.7,0.7
悔悟,0,0.4,0,0,0,0,0.2,0.3,0.8,0.6
忏悔,0,0.4,0,0,0,0,0.3,0,0.8,0.7
后悔,0,0.4,0,0,0,0,0,0,0.8,0
过意不去,0,0.4,0,0,0,0,0,0,0,0.8
内疚,0,0.5,0,0,0,0,0,0,0,0.9
吃惊,0,0,0.2,0.9,0,0,0,0,0,0
好奇,0.3,0,0,0,0,0,0,0.4,0,0
惊讶,0.2,0,0,1,0,0,0,0,0,0
震惊,0.2,0,0,0.9,0,0,0,0,0.2,0
警惕,0,0.3,0,0.4,0,0,0.6,0,0.2,0
怀疑,0,0.2,0,0.5,0,0,0.6,0,0,0
可疑,0,0.2,0,0.4,0.4,0,0.5,0,0,0
困惑,0,0.2,0,0,0.6,0,0,0,0,0
迷茫,0,0.5,0,0,0,0,0.5,0.2,0.5,0
为难,0,0.4,0,0,0,0,0.6,0.3,0.4,0
无所适从,0,0.4,0,0,0,0,0.6,0.2,0.5,0
敬仰,0.5,0,0,0,0,0,0,0.5,0,0
敬重,0.3,0,0,0,0,0,0,0.4,0,0
佩服,0.4,0,0,0,0,0,0,0.3,0,0
仰慕,0.4,0,0,0,0,0,0,0.3,0,0
尊敬,0.3,0,0,0,0,0,0,0.4,0,0
尊重,0.2,0,0,0,0,0,0,0.3,0,0
赞赏,0.6,0,0,0,0,0,0,0.4,0,0
赞美,0.7,0,0,0,0,0,0,0.4,0,0
赞叹,0.5,0,0,0,0,0,0,0.5,0,0
感动,0.6,0,0,0,0,0,0,0.4,0,0
可怜,0,0.5,0,0,0,0,0,0.5,0,0
可惜,0,0.6,0,0,0,0,0,0,0.5,0.6
惋惜,0,0.7,0,0,0,0,0,0,0.4,0.5
心疼,0,0.6,0,0,0,0,0,0,0.4,0.6
怀念,0.2,0.6,0,0,0,0,0,0,0.2,0
牵挂,0.1,0.6,0,0,0,0,0,0,0,0
想念,0.2,0.6,0,0,0,0,0,0.2,0,0
藐视,0,0,0.2,0.2,0.6,0.9,0,0,0,0
轻视,0,0,0.1,0.1,0.5,0.8,0,0,0,0
如意,0.8,0,0,0,0,0,0,0,0,0
如愿,0.9,0,0,0,0,0,0,0,0,0
顺心,0.9,0,0,0,0,0,0,0,0,0
随心,0.7,0,0,0,0,0,0,0,0,0
随意,0.6,0,0,0,0,0,0,0,0,0
幸福,0.9,0,0,0,0,0,0,0,0,0
圆满,1.5,0,0,0,0,0,0,0,0,0
期待,0.7,0,0,0,0,0,0,0.5,0,0
向往,0.8,0,0,0,0,0,0,0.4,0,0
悲观,0,0.8,0,0,0,0,0,0,0.6,0
沮丧,0,0.9,0,0.1,0,0,0,0,0.5,0
失落感,0,0.8,0,0,0,0,0,0,0.6,0
无望,0,0.9,0,0,0,0,0,0,0.9,0
心寒,0,0.8,0,0,0,0,0,0,1,0
孤单,0,0.7,0,0,0,0,0.8,0,0.4,0
孤立,0,0.9,0,0,0,0,0.07,0,0.03,0
寂寞,0,0.95,0,0,0,0,0.05,0,0,0
乐观,1,0,0,0,0,0,0,0,0,0
烦躁,0,0.3,0.1,0,0.6,0,0.3,0.05,0.05,0.1
惊喜,1,0,0,1,0,0,0,0,0,0
苦闷,0,0.3,0,0,0,0,0.3,0,0,0.4
苦恼,0,0.5,0,0,0.05,0,0.3,0,0.1,0.5
受宠若惊,0.7,0,0,1,0,0,0,0.7,0,0
欣慰,0.97,0.03,0,0.3,0,0,0,0,0,0.3
羞怯,0.3,0,0,0,0,0,0,1,0,0
忧伤,0,1,0,0,0,0,0.05,0,0,0.1
安宁,1,0,0,0,0,0,0,0,0,0
安然,0.5,0,0,0,0.5,0,0,0,0,0
安详,0.5,0,0,0,0,0,0,0,0,0
安心,0.8,0,0,0,0,0,0,0,0,0
安慰,0.3,0,0,0,0,0,0,0,0,0
淡漠,0,0.6,0,0,1,0.8,0,0.3,0,0
淡然,0.4,0,0,0,0.05,0.3,0.1,0,0.4,0
放心,0.5,0.3,0,0,0,0,0,0,0,0
冷静,0.2,0.4,0.3,0,0,0,0,0.1,0,0
漠然,0,0.5,0.2,0,0.3,0,0,0,0,0
漠视,0,0.3,0,0,0.1,0.6,0,0,0,0
宁静,0.3,0,0.35,0,0,0,0.05,0.3,0,0
轻松,0.8,0,0,0,0,0,0,0,0,0
塌实,0.6,0,0,0,0,0,0,0,0,0
踏实,0.6,0,0,0,0,0.1,0,0,0,0
坦然,0.3,0,0,0,0,0,0,0,0.7,0
心安理得,0.9,0,0,0,0,0.1,0,0,0,0
心静,0.5,0,0.1,0,0,0,0,0,0.2,0
心平气和,0.9,0,0.3,0,0,0,0,0,0,0
镇定,0.5,0,0,0,0,0,0,0.5,0,0
镇静,0.1,0,0,0,0,0,0.8,0.1,0.05,0
昂扬,0.7,0,0,0,0,0.3,0,0,0,0
冲动,0,0,0.75,0,0,0,0.05,0,0.15,0
鼓舞,0.6,0.1,0,0,0,0,0,0,0.3,0
激动,0.65,0,0.3,0.05,0,0,0,0,0,0
紧张,0.3,0,0,0.1,0,0,0.8,0.6,0,0
兴奋,1.3,0,0,0,0,0,0,0,0,0
振奋,0.7,0.3,0,0,0,0,0,0,0,0.1
振作,0.5,0.4,0,0,0,0,0,0,0.1,0
低沉,0,1,0,0,0,0,0,0,0,0.5
消沉,0,1,0,0,0,0,0,0,0.1,0.4
心灰意懒,0,0.5,0,0.2,0,0,0,0,0,0.3
心灰意冷,0,1,0,0.2,0,0,0,0,1,0
沉甸甸,0.8,0,0,0,0,0,0,0,0,0
放松,0.8,0,0,0,0,0,0.2,0.2,0,0.05
解气,1,0,0,0,0,0,0,0,0,0
恼羞成怒,0,0,1.5,0,0.2,0,0,0,0,0
气馁,0,1,0,0,0,0,0,0,0.1,0.3
丧气,0,1,0.3,0,0,0,0.1,0,0.5,0.2
扫兴,0,0.8,0.6,0,1,0,0,0,0,0
扬眉吐气,1,0,0,0,0,0.1,0,0,0,0
消气,0.8,0,0.2,0,0,0,0,0,0,0.05
厌倦,0,0.8,0,0,1,0,0,0,0,0
欢畅,1,0,0,0,0,0,0,0,0,0
欢快,1,0,0,0,0,0,0,0,0,0
欢喜,1,0,0,0,0,0,0,0,0,0
豁朗,0.9,0,0,0.1,0,0,0,0,0,0
可喜,0.95,0.05,0,0,0,0,0,0,0,0
快意,1,0,0,0,0,0,0,0,0,0
宽畅,0.97,0,0,0,0,0,0.03,0,0,0
狂喜,2,0,0,0,0,0,0,0,0,0
舒心,1,0,0,0,0,0,0,0,0,0
怡然,1,0,0,0,0,0,0,0,0,0
愤激,0,0,0.9,0,0.1,0,0,0,0,0
恼怒,0,0,1.3,0,0,0,0,0,0,0
激愤,0,0,1,0.3,0,0,0,0,0,0
气恼,0,0,1,0,0,0,0,0,0,0.1
盛怒,0,0,2,0,0,0,0,0,0,0
震怒,0,0,1,0.8,0,0,0,0,0,0
悲苦,0,1,1,0,0,0,0,0,0.3,0
悲酸,0,1,0,0,0.3,0,0,0,0.3,0
悲辛,0,1,0,0,0.2,0,0,0,0.3,0
哀伤,0,1,0,0,0,0,0.1,0,0.3,0.05
哀戚,0,1,0,0,0,0,0.1,0,0.3,0
哀痛,0,1.5,0,0,0,0,0,0,0.3,0
悲怆,0,1,0,0,0,0,0,0,0.4,0
惨苦,0,1,0,0,0,0,0.1,0,0.2,0
苦涩,0,0.95,0,0,0,0,0,0,0.05,0
凄惨,0,0.8,0,0,0,0,0,0,0,0
伤神,0,0.5,0,0,0,0,0,0,0,0
酸楚,0,0.3,0,0,0,0,0,0,0,0
痛心疾首,0,0.7,0,0,0,0,0,0,0,0
辛酸,0,0.4,0,0,0,0,0,0,0,0
诚惶诚恐,0,0,0,0,0,0,1,0,0,0
惶惶,0,0,0,0,0,0,0.7,0,0,0
惶惑,0,0,0,0,0,0,0,0,0,0
惊恐,0,0,0,0.5,0,0,0.5,0,0,0
惧怕,0,0,0,0,0,0,1,0,0,0
畏惧,0,0,0,0,0,0,1,0,0,0
畏怯,0,0,0,0,0,0,1,0,0,0
心惊胆战,0,0,0,0.5,0,0,0.5,0,0,0
心惊肉跳,0,0,0,0.5,0,0,0.5,0,0,0
倾慕,0.2,0,0,0,0,0,0,0,0,0
抱恨,0,0,0.4,0,0.3,0,0,0,0,0
可憎,0,0,0.3,0,0.3,0,0,0,0,0
痛恨,0,0,0.8,0,0.3,0,0,0,0,0
痛恶,0,0,0.9,0,0.2,0,0,0,0,0
嫌怨,0,0,0.2,0,0.1,0.7,0,0,0,0
嫌恶,0,0,0.1,0,0.1,0.8,0,0,0,0
嫌隙,0,0,0.1,0,0.1,0.6,0,0,0,0
嫌憎,0,0,0.1,0,0.7,0,0,0,0,0
憎恶,0,0,0.2,0,0.9,0,0,0,0,0
憋闷,0,0,0.2,0,0,0,0,0,0,0
憋气,0,0.1,0.3,0,0,0,0,0,0,0
涔涔,0,0.8,0,0,0,0,0,0,0.2,0
烦扰,0,0,0.6,0,0.4,0,0,0,0,0.3
糟心,0,0.5,0.3,0,0,0,0,0,0,0.2
愁闷,0,0.8,0,0,0,0,0,0,0.15,0
穷愁,0,0.9,0,0,0,0,0,0,0.05,0
殷忧,0,0.3,0,0,0,0,0,0,0.3,0.4
沉郁,0,0.4,0,0,0,0,0,0,0.3,0.2
阴郁,0,0.3,0,0,0,0,0,0,0.2,0
自惭形秽,0,0.2,0,0,0,0,0,0,0,0.97
自馁,0,0.3,0.05,0,0,0,0,0,0,0
怏然自足,0.3,0.1,0,0,0,0,0,0,0,0
自得,0.8,0,0,0,0,0,0,0,0,0
自满,0.9,0,0,0,0,0,0,0,0,0
自恃,0.3,0,0,0,0,0,0,0,0,0
焦躁,0,0,0.3,0,0,0,0,0,0.1,0.1
情急,0,0.1,0.4,0,0,0,0.3,0,0,0
心焦,0,0.2,0.3,0,0,0,0,0,0,0
烦乱,0,0.2,0.3,0,0.5,0,0,0,0,0
纷扰,0,0,0.5,0,0,0,0,0,0,0
如坐针毡,0,0,0,0,0,0,0,0,0.3,0
忐忑不安,0,0,0,0,0,0,0,0,0.5,0
抱愧,0,0.1,0,0,0,0,0,0.05,0,1
愧恨,0,0.1,0,0,0,0,0,0.05,0,0.93
无地自容,0,0.1,0,0,0,0,0,0.8,0,0
羞人,0,0.3,0,0,0,0,0,0.98,0,0
羞涩,0.1,0,0,0,0,0,0,1,0,0
悔恨,0,0.7,0,0,0.3,0,0,0,0,0.6
失悔,0,0.7,0,0,0,0,0,0,0,0.3
痛悔,0,1,0,0,0,0,0,0,0,0.8
追悔,0,0.2,0,0,0,0,0,0,0.2,1
自怨自艾,0,0,0,0,0,0,0,0,0.3,0
歉疚,0,0.2,0,0,0,0,0,0,0,1
诧异,0,0,0,0.8,0,0,0.2,0,0,0
愕然,0,0,0,0.8,0,0,0,0,0,0
惊诧,0,0,0.1,0.9,0.1,0,0.4,0,0,0
惊异,0,0,0,0.9,0.3,0,0,0.1,0,0
崇敬,0.4,0,0,0,0,0,0,0,0,0
景仰,0.5,0,0,0,0,0,0,0,0,0
敬慕,0.5,0,0,0,0,0,0,0,0,0
钦敬,0.5,0,0,0,0,0,0,0,0,0
心悦诚服,0.5,0,0,0,0,0,0,0,0,0
悦服,0.5,0,0,0,0,0,0,0,0,0
尊崇,0.4,0,0,0,0,0,0,0,0,0
赞佩,0.4,0,0,0,0,0,0,0,0,0
迷惑,0,0,0,0.4,0,0,0,0,0,0
迷惘,0,0,0,0.3,0,0,0,0,0,0
彷徨,0,0.2,0,0,0,0,0.2,0,0,0
疑忌,0,0.02,0,0,0.5,0,0.6,0,0,0
哀怜,0,0.8,0,0,0,0,0,0,0,0
怜悯,0,0.3,0,0,0,0,0,0,0,0
怜惜,0,0.1,0,0,0,0,0,0,0,0
痛惜,0,0.7,0,0,0,0,0,0,0,0.45
挂念,0,0.3,0,0,0,0,0,0,0,0
牵肠挂肚,0,0.5,0,0,0,0,0,0,0,0
眷恋,0.3,0.4,0,0,0,0,0,0,0,0
渴慕,0,0.1,0,0,0,0,0,0,0,0
贪恋,0,0.1,0,0,0,0,0,0,0,0
鄙视,0,0.1,0,0,0.7,0.9,0,0,0,0
鄙夷,0,0,0,0,0.8,0.9,0,0,0,0
侮蔑,0,0,0,0,0.9,0.9,0,0,0,0
可人,0.6,0,0,0,0,0,0,0.4,0,0
惬意,0.8,0,0,0,0,0,0,0,0,0
遂心,0.9,0,0,0,0,0,0,0,0,0
遂意,0.8,0,0,0,0,0,0,0,0,0
遂愿,0.8,0,0,0,0,0,0,0,0,0
宜人,0.6,0,0,0,0,0,0,0,0,0
期求,0.7,0,0,0,0,0,0,0,0,0
望穿秋水,0,0.6,0,0,0,0,0,0,0,0
殷切,0.2,0.2,0,0,0,0,0,0,0,0
失意,0,0.8,0,0,0,0,0,0,0.9,0
懊丧,0,0.7,0,0,0,0,0,0,0.6,0
抱憾,0,0.7,0,0,0,0,0,0,0.3,0
惆怅,0,0.6,0,0,0,0,0,0,0,0.12
落魄,0,0.9,0,0,0,0,0,0,0.9,0
惘然,0,0.6,0,0,0,0,0,0,0.1,0
孤寂,0,0.5,0,0,0,0,0,0,0.3,0
哀思,0,0.6,0,0,0,0,0,0,0.4,0
哀怨,0,0.6,0,0,0,0,0,0,0.6,0
悲愤,0,0.6,0.3,0,0,0,0,0,0.1,0
悲郁,0,0.6,0,0,0,0,0,0,0.8,0
怅恨,0,0.7,0,0,0,0,0,0,0.9,0
怅惘,0,0.7,0,0,0,0,0,0,0.2,0
愁苦,0,0.7,0,0,0,0,0,0,0.4,0
仇怨,0,0.7,0.5,0,0,0,0,0,0.1,0
愤恨,7,0.7,0.5,0,0,0,0,0,0.1,0
感愤,0,0.7,0.4,0,0,0,0,0,0,0
戒惧,0,0.3,0,0,0,0,0.9,0,0,0
惊疑,0,0,0,0,0,0,0.6,0,0,0
敬畏,0.1,0,0,0,0,0,0.1,0,0,0
快慰,0.6,0,0,0,0,0,0,0,0,0
愧痛,0,0.6,0,0,0,0,0,0,0.3,0.93
闷倦,0,0,0,0,0.3,0,0,0,0,0
恼恨,0,0.5,0,0,0.2,0,0,0,0,0
恼人,0,0.5,0,0,0.1,0,0,0,0.1,0
虔诚,0.3,0,0,0,0,0,0,0,0,0
清爽,0.4,0,0,0,0,0,0,0,0,0
危惧,0,0,0,0,0.3,0,0,0,0.1,0
衔恨,0,0.3,0.3,0,0,0,0,0,0,0
欣幸,0.4,0,0,0,0,0,0,0,0,0
羞愤,0,0.4,0,0,0,0,0,0,0,0
疑惧,0,0,0,0.3,0,0,0.1,0,0,0
疑虑,0,0,0,0.3,0,0,0,0,0,0
忧烦,0,0.4,0.2,0,0.3,0,0,0,0,0
忧愤,0,0.4,0.7,0,0,0,0,0,0,0
忧惧,0,0.3,0,0,0,0,0.5,0,0,0
忧闷,0,0.5,0,0,0,0,0,0,0,0
怨愤,0,0.5,0,0,0.4,0,0,0,0,0
厌弃,0,0,0,0,0.8,0,0,0,0,0
宽慰,0.1,0,0,0,0,0,0,0,0.3,0
索然无味,0,0,0,0,0.1,0.4,0,0,0,0
泰然,0.3,0,0,0,0,0,0,0,0,0
闲适,0.2,0,0,0,0,0,0,0,0,0
自在,0.4,0,0,0,0,0,0,0,0,0
激昂,0.4,0,0,0,0,0,0,0,0,0
激奋,0.3,0,0,0,0,0,0,0,0,0
吐气,0.7,0,0,0,0,0,0,0,0,0
激越,0.5,0,0,0,0,0,0,0,0,0
亢奋,0.5,0,0,0,0,0,0,0,0,0
忘情,0.8,0,0,0,0,0,0,0,0,0
颓废,0,0.7,0,0,0,0,0,0.97,0,0
颓靡,0,0.79,0,0,0,0,0,0.93,0,0
颓丧,0,0.73,0,0,0,0,0,0.98,0,0
颓唐,0,0.81,0,0,0,0,0,0.9,0,0
委靡,0,0.4,0,0,0,0,0,0.89,0,0
解恨,0.6,0,0,0,0,0,0,0,0,0
宽心,0.3,0,0,0,0,0,0,0,0,0
如释重负,0.33,0,0,0,0,0,0,0,0,0
怒火中烧,0,0,0.98,0,0,0,0,0,0,0
火冒三丈,0,0,0.93,0,0,0,0,0,0,0
赫然而怒,0,0,0.9333,0,0,0,0,0,0,0
怒不可遏,0,0,0.99,0,0,0,0,0,0,0
勃然大怒,0,0,0.956,0,0,0,0,0,0,0
大发雷霆,0,0,0.9067,0,0,0,0,0,0,0
暴跳如雷,0,0,0.93444,0,0,0,0,0,0,0
怒气冲天,0,0,0.914,0,0,0,0,0,0,0
令人发指,0,0,0.877,0.344,0,0,0,0,0,0
发指眦裂,0,0,0.788,0.199,0,0,0,0,0,0
怒发冲冠,0,0,0.945,0,0,0,0,0,0,0
气冲牛斗,0.677,0,0,0,0,0,0,0,0,0
义愤填膺,0,0,0.777,0,0,0,0,0,0,0
悲愤填膺,0,0,0.877,0,0,0,0,0,0,0
人神共愤,0,0,0.9,0,0,0,0,0,0,0
天怒人怨,0,0,0.9,0,0,0,0,0,0,0
忽忽不乐,0,0.7,0,0,0,0,0,0,0,0
惘然若失,0,0.68,0,0,0,0,0,0,0,0
若有所失,0,0.73,0,0,0,0,0,0,0,0
怅然若失,0,0.6,0,0,0,0,0,0,0,0
嗒然若失,0,0.78,0,0,0,0,0,0,0,0
冷水浇头,0,0.83,0,0,0,0,0,0.34,0,0
心灰意懒,0,0.57,0,0,0,0,0,0.66,0,0
灰心丧气,0,0.78,0,0,0,0,0,0.56,0,0
垂头丧气,0,0.56,0,0,0,0,0,0.667,0,0
心如死灰,0,0.9,0,0,0,0,0,0.89,0,0
槁木死灰,0,0.98,0,0,0,0,0,0.89,0,0
万念俱灰,0,0.999,0,0,0,0,0,0.999,0,0
黯然,0,0.6,0,0,0,0,0,0.89,0,0
感伤,0,0.78,0,0,0,0,0,0,0,0
颓丧,0,0.56,0,0,0,0,0,0.678,0,0
颓废,0,0.3456,0,0,0,0,0,0.77,0,0
颓败,0,0.34,0,0,0,0,0,0.6887,0,0
颓靡,0,0.556,0,0,0,0,0,0.89,0,0
颓然,0,0.777,0,0,0,0,0,0.78,0,0
颓唐,0,0.56,0,0,0,0,0,0.78,0,0
委靡,0,0.5667,0,0,0,0,0,0.78,0,0
郎当,0,0.7,0,0,0,0,0,0,0,0
夜不成寐,0,0.45,0,0,0,0,0,0.455,0,0
魂不附体,0,0.56,0,0,0,0,0,0,0,0
心事重重,0,0.78,0,0,0,0,0,0,0,0
羞愧,0,0.67,0,0,0,0,0,0.145,0,0.46
心慌意乱,0,0.2,0,0,0,0,0,0,0,0
心乱如麻,0,0.6,0,0,0,0,0.44,0,0,0
不好意思,0,0.008,0,0,0,0,0.78,0,0,0
抱歉,0,0.155,0,0,0,0,0.65,0,0.89,0
